race_id,year,round,event_name,circuit,race_date,driver_number,driver_abbreviation,team_name,total_laps,valid_laps,deleted_laps,invalid_laps,avg_lap_time,median_lap_time,best_lap_time,worst_lap_time,lap_time_range,pct_05_lap_time,pct_95_lap_time,lap_time_std,lap_time_cv,lap_time_iqr,seconds_off_best,lap_time_trend,tire_deg_per_lap,first_stint_avg,last_stint_avg,stint_delta,avg_sector1,avg_sector2,avg_sector3,best_sector1,best_sector2,best_sector3,avg_position,best_position,worst_position,position_changes,net_position_change,num_pit_stops,num_tire_stints,avg_stint_length,valid_lap_pct
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,1,#1,Red Bull Racing,54,48,0,6,99.45662499999999,98.2755,95.44,124.094,28.653999999999996,95.81,111.92284999999998,5.482825462101848,0.05512780533324803,2.1025000000000063,4.016624999999991,0.05974945722969981,0.05974945722969981,99.29471428571428,103.98533333333334,4.690619047619066,32.114659574468085,42.38454166666667,24.928104166666667,30.517,41.27,23.565,2.3703703703703702,2.0,13.0,7,-11.0,3,4,13.5,0.8888888888888888
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,10,#10,AlphaTauri,45,43,0,2,100.7060465116279,99.665,97.324,121.397,24.073000000000008,98.2057,104.0735,4.733339292183482,0.04700154018693359,1.7010000000000076,3.3820465116279053,-0.05507324071277633,-0.05507324071277633,100.91707692307692,100.32366666666667,-0.5934102564102517,32.82030952380953,43.29693023255814,24.5276511627907,31.029,42.224,23.928,8.113636363636363,7.0,12.0,9,0.0,2,3,15.0,0.9555555555555556
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,11,#11,Red Bull Racing,57,48,0,9,99.50214583333332,98.628,96.089,118.858,22.769000000000005,96.2916,111.78619999999998,4.935540074737918,0.04960234810418035,2.457250000000002,3.413145833333317,-0.03798963308727945,-0.03798963308727945,99.78192307692308,99.22699999999999,-0.5549230769230888,32.62617021276596,42.47447916666667,24.352291666666662,30.794,41.059,23.509,4.017857142857143,2.0,6.0,11,3.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,14,#14,Alpine,57,48,1,9,101.13695833333334,99.96549999999999,96.733,120.922,24.188999999999993,97.4457,113.09879999999998,5.077045475883035,0.050199705029192195,1.5545000000000044,4.403958333333335,-0.06689274858879883,-0.06689274858879883,101.61927272727272,100.082,-1.5372727272727218,33.178617021276594,43.24170833333334,24.655520833333338,31.065,41.855,23.739,11.017543859649123,9.0,20.0,20,0.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,16,#16,Ferrari,57,50,0,7,98.48317999999999,97.79050000000001,94.57,117.66,23.090000000000003,95.262,100.6828,4.05878386676882,0.04121296516591788,2.033999999999992,3.913179999999997,-0.07566247298919478,-0.07566247298919478,98.85557142857144,95.20883333333335,-3.646738095238092,32.20216326530612,42.115739999999995,24.150000000000006,30.439,40.732,23.399,1.0701754385964912,1.0,3.0,2,0.0,3,4,14.25,0.8771929824561403
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,18,#18,Aston Martin,57,47,0,10,101.59368085106388,100.484,97.274,121.514,24.239999999999995,97.86580000000001,108.62249999999997,4.687139426625299,0.046136131571968886,2.1995000000000005,4.319680851063879,-0.08321854764107278,-0.08321854764107278,102.5614705882353,97.9558,-4.605670588235299,32.95021739130434,43.69397872340426,24.840765957446816,31.143,42.102,24.008,14.842105263157896,10.0,19.0,21,5.0,3,4,14.25,0.8245614035087719
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,20,#20,Haas F1 Team,57,49,0,8,100.09955102040817,99.384,96.623,120.375,23.751999999999995,96.9166,102.8868,4.447441048237853,0.044430179785033344,2.5549999999999926,3.4765510204081664,-0.0769655102040812,-0.0769655102040812,100.79792307692308,96.969,-3.8289230769230898,32.52325,43.04914285714286,24.48422448979592,30.85,41.903,23.787,6.771929824561403,5.0,10.0,13,0.0,3,4,14.25,0.8596491228070176
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,22,#22,AlphaTauri,57,48,1,9,100.61972916666666,99.5715,97.104,121.989,24.885000000000005,97.34045,106.57364999999999,4.622093984054097,0.0459362594426989,2.233000000000004,3.5157291666666595,-0.1089246092053865,-0.1089246092053865,101.64250000000001,97.47366666666666,-4.168833333333353,32.58974468085106,43.298375,24.632437499999998,30.711,42.242,23.837,10.929824561403509,7.0,14.0,19,4.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,23,#23,Williams,57,47,0,10,101.36491489361701,100.863,97.702,123.311,25.60900000000001,98.1579,104.51589999999999,3.758919489923918,0.03708304292337169,2.247000000000014,3.662914893617014,-0.05942911655874262,-0.05942911655874262,102.62592307692307,98.1348,-4.491123076923074,32.44539130434783,44.07153191489361,24.75617021276595,31.141,42.411,24.05,15.175438596491228,11.0,20.0,19,-2.0,3,4,14.25,0.8245614035087719
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,24,#24,Alfa Romeo,57,49,0,8,100.73577551020408,99.842,96.685,121.722,25.036999999999992,96.8998,108.06679999999994,4.8035006603921415,0.047684158245305495,2.5990000000000038,4.050775510204076,-0.10369357142857083,-0.10369357142857083,102.09892857142857,97.783,-4.315928571428572,32.577374999999996,43.41218367346938,24.61424489795918,30.908,41.864,23.762,12.543859649122806,8.0,19.0,27,9.0,3,4,14.25,0.8596491228070176
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,27,#27,Aston Martin,57,47,0,10,102.18065957446811,101.036,98.243,123.711,25.468000000000004,98.4763,108.36119999999998,4.985202945049503,0.04878812649879543,3.413499999999999,3.937659574468114,-0.07861077705827929,-0.07861077705827929,103.06994444444445,98.6126,-4.457344444444445,33.11156521739131,43.913361702127666,25.05891489361702,31.114,42.491,24.246,17.82456140350877,12.0,20.0,15,-2.0,3,4,14.25,0.8245614035087719
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,3,#3,McLaren,57,47,0,10,101.83146808510642,100.647,97.58,122.85,25.269999999999996,97.8057,109.98519999999998,4.818046920066189,0.04731392967878525,3.140500000000003,4.251468085106424,-0.11182284921369122,-0.11182284921369122,103.1776875,97.9328,-5.244887500000004,32.96039130434783,43.85651063829787,24.912297872340424,31.184,42.192,24.076,17.82456140350877,14.0,20.0,17,6.0,3,4,14.25,0.8245614035087719
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,31,#31,Alpine,57,49,0,8,100.88,99.766,97.11,125.634,28.524,97.3262,112.53599999999994,5.518413400456089,0.05470274980626576,2.0430000000000064,3.769999999999996,-0.05942214285714168,-0.05942214285714168,101.10653846153846,100.23314285714287,-0.873395604395597,33.075604166666665,43.13295918367348,24.60434693877551,31.005,41.66,23.701,9.736842105263158,7.0,16.0,15,3.0,3,4,14.25,0.8596491228070176
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,4,#4,McLaren,57,46,1,11,101.98967391304345,101.749,96.988,122.145,25.156999999999996,97.273,109.00574999999999,4.8171901355889455,0.04723213586991257,3.3307499999999948,5.001673913043447,-0.08353900709219643,-0.08353900709219643,102.8615909090909,97.66839999999999,-5.193190909090916,33.093,43.86604347826087,24.94058695652174,30.991,41.954,23.72,17.0,13.0,20.0,21,1.0,3,4,14.25,0.8070175438596491
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,44,#44,Mercedes,57,48,1,9,99.60168749999998,98.56450000000001,96.228,123.697,27.46900000000001,96.40235,102.49735,5.052224625471775,0.05072428743209572,1.6129999999999995,3.3736874999999884,-0.09624701476335172,-0.09624701476335172,100.12672727272728,96.41266666666667,-3.714060606060613,32.497680851063826,42.70152083333334,24.361770833333335,30.629,41.576,23.618,5.333333333333333,3.0,12.0,15,1.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,47,#47,Haas F1 Team,57,48,0,9,101.34625,100.628,96.956,119.469,22.51299999999999,97.61290000000001,107.81904999999999,4.311869656676811,0.0425459220906231,2.4452499999999873,4.390249999999995,-0.09862907077724915,-0.09862907077724915,102.97125,99.79407142857143,-3.17717857142857,32.746957446808516,43.6904375,24.835041666666665,31.048,41.848,23.869,13.736842105263158,10.0,20.0,23,2.0,2,3,19.0,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,55,#55,Ferrari,57,48,0,9,98.59385416666667,98.25399999999999,95.74,117.101,21.361000000000004,95.9192,100.71165,3.0813033439486417,0.03125248901153507,2.1627500000000026,2.853854166666679,-0.05167732305688322,-0.05167732305688322,99.57653846153845,96.00316666666667,-3.5733717948717754,31.848340425531916,42.4024375,24.301083333333334,30.754,41.222,23.654,2.8771929824561404,1.0,5.0,9,1.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,6,#6,Williams,57,47,0,10,102.09846808510642,101.182,98.251,123.32,25.06899999999999,98.53829999999999,109.16689999999997,4.543838641745563,0.04450447422930917,2.471500000000006,3.8474680851064136,-0.09021704440333064,-0.09021704440333064,103.11469230769231,98.599,-4.515692307692305,32.87208695652174,44.34129787234042,24.768851063829793,31.141,42.455,24.036,18.50877192982456,16.0,20.0,19,2.0,3,4,14.25,0.8245614035087719
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,63,#63,Mercedes,57,48,0,9,99.72641666666668,99.0685,96.302,122.37,26.067999999999998,96.44189999999999,102.87974999999999,4.7087436768403945,0.047216613553651136,1.9397500000000036,3.424416666666673,-0.08267401215805556,-0.08267401215805556,100.18153846153845,96.52083333333333,-3.660705128205123,32.59885106382979,42.84441666666667,24.23152083333333,30.808,41.554,23.608,5.771929824561403,3.0,7.0,11,3.0,3,4,14.25,0.8421052631578947
2022_R01,2022,1,bahrain_grand_prix,Sakhir,2022-03-20 15:00:00,77,#77,Alfa Romeo,57,49,0,8,100.49744897959184,99.777,96.599,120.669,24.069999999999993,96.99940000000001,106.43659999999996,4.511984462984961,0.04489650741185695,2.1359999999999957,3.8984489795918336,-0.10651999999999887,-0.10651999999999887,101.72284615384615,97.11399999999999,-4.608846153846159,32.4666875,43.44006122448979,24.50793877551021,30.676,41.82,23.744,10.701754385964913,6.0,17.0,20,8.0,3,4,14.25,0.8596491228070176
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,1,#1,Red Bull Racing,50,37,0,13,93.93032432432433,93.688,91.779,98.082,6.302999999999997,92.25420000000001,95.29400000000001,1.3182357328821903,0.014034186961077255,2.0349999999999966,2.151324324324335,-0.10298696064485367,-0.10298696064485367,95.182,93.0769090909091,-2.1050909090909045,34.727833333333336,29.83081081081081,29.28467567567568,33.738,29.183,28.716,2.18,1.0,3.0,4,2.0,1,2,25.0,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,10,#10,AlphaTauri,50,38,0,12,96.14634210526314,96.2185,93.468,103.106,9.637999999999991,93.6061,99.00115,1.985465964456975,0.020650457635541068,2.3592499999999887,2.678342105263141,-0.14694682131524126,-0.14694682131524126,97.77326666666666,95.08530434782608,-2.687962318840576,35.888729729729725,30.40726315789474,29.70486842105264,34.551,29.672,29.063,11.1,8.0,15.0,9,2.0,1,2,25.0,0.76
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,11,#11,Red Bull Racing,50,36,1,14,94.02125,93.757,92.042,98.591,6.548999999999992,92.08075,96.235,1.3988628111025443,0.014878155854155783,1.566749999999999,1.9792499999999933,-0.09630643500643518,-0.09630643500643518,95.0776,93.26671428571429,-1.8108857142857175,34.795542857142856,29.82252777777778,29.358555555555558,34.031,29.239,28.7,3.04,1.0,4.0,4,-3.0,1,2,25.0,0.72
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,14,#14,Alpine,36,30,0,6,96.05999999999997,96.152,93.831,101.458,7.626999999999995,94.06505,98.11405,1.5542837135056664,0.01618034263487057,1.747249999999994,2.228999999999971,-0.13642491657397057,-0.13642491657397057,97.01346666666667,95.10653333333333,-1.9069333333333418,35.76989655172414,30.404033333333327,29.74076666666667,34.906,29.803,28.99,7.228571428571429,6.0,8.0,3,0.0,1,2,18.0,0.8333333333333334
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,16,#16,Ferrari,50,36,1,14,93.89675,93.6695,92.17,97.088,4.917999999999992,92.4255,95.21975,1.1219385614704063,0.01194864104956142,1.852000000000018,1.7267499999999956,-0.09067194337194263,-0.09067194337194263,95.00386666666667,93.10595238095237,-1.8979142857142932,34.528428571428584,29.88222222222222,29.41563888888889,33.721,29.399,28.922,1.4,1.0,2.0,4,0.0,1,2,25.0,0.72
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,18,#18,Aston Martin,49,37,0,12,97.35224324324322,96.287,94.446,116.297,21.851,94.6408,102.2528,3.760380576228698,0.03862654265534543,2.4790000000000134,2.9062432432432246,-0.16531057373162567,-0.16531057373162567,98.68976923076924,96.62774999999999,-2.062019230769252,36.682833333333335,30.605,29.91951351351351,34.876,30.042,29.339,13.46938775510204,9.0,17.0,13,-1.0,1,2,24.5,0.7551020408163265
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,20,#20,Haas F1 Team,50,37,1,13,95.57981081081083,95.509,92.968,102.705,9.736999999999995,93.16199999999999,97.527,1.8509542259457805,0.01936553556911229,2.2809999999999917,2.611810810810823,-0.14895661450924416,-0.14895661450924416,96.11316666666667,93.294,-2.819166666666675,35.41686111111111,30.287081081081084,29.727594594594596,34.091,29.632,29.159,8.24,6.0,12.0,10,0.0,1,2,25.0,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,23,#23,Williams,48,35,2,13,97.4200857142857,96.424,94.368,115.413,21.045,94.4774,102.33709999999999,3.819646698871727,0.03920799977608327,2.724000000000018,3.0520857142857096,-0.20984705882352886,-0.20984705882352886,99.214,96.597875,-2.6161249999999967,36.69520588235294,30.630028571428575,29.91654285714286,34.89,29.882,29.118,15.191489361702128,11.0,18.0,11,3.0,1,2,24.0,0.7291666666666666
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,24,#24,Alfa Romeo,50,37,2,13,96.58529729729729,96.31,93.924,108.451,14.526999999999987,94.0486,100.27199999999996,3.0126089917108283,0.03119117584157531,2.5730000000000075,2.6612972972972813,-0.14480749170222718,-0.14480749170222718,97.78200000000001,95.34025,-2.441750000000013,36.16869444444445,30.412486486486486,29.775324324324327,34.823,29.8,29.205,14.48,11.0,18.0,12,7.0,2,3,16.666666666666668,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,27,#27,Aston Martin,50,37,0,13,96.65640540540541,96.594,93.996,105.803,11.807000000000002,94.176,98.6102,2.0347528441156273,0.021051401979840602,1.816999999999993,2.660405405405413,-0.15006377430061413,-0.15006377430061413,97.10945161290323,94.31566666666667,-2.7937849462365563,36.04855555555556,30.497351351351348,29.906945945945953,34.594,29.855,29.429,13.32,9.0,17.0,14,4.0,1,2,25.0,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,3,#3,McLaren,36,29,0,7,97.17513793103447,96.035,94.487,114.148,19.661,94.65119999999999,102.67479999999999,3.8506062762351174,0.03962542640246012,2.2409999999999997,2.6881379310344755,-0.23183743842364324,-0.23183743842364324,98.86625,96.53090476190475,-2.3353452380952433,36.529785714285715,30.52482758620689,29.917758620689657,34.747,30.072,29.318,13.166666666666666,11.0,18.0,8,-3.0,1,2,18.0,0.8055555555555556
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,31,#31,Alpine,50,36,2,14,95.60297222222222,95.262,93.103,99.9,6.797000000000011,93.357,98.2195,1.663770579756564,0.017402916887241215,2.356499999999997,2.499972222222226,-0.14115559845559938,-0.14115559845559938,97.15861538461537,94.72369565217392,-2.4349197324414575,35.42822857142857,30.374500000000005,29.70136111111112,34.166,29.708,29.161,8.08,5.0,11.0,12,-1.0,1,2,25.0,0.72
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,4,#4,McLaren,50,37,1,13,95.9090810810811,96.081,92.753,103.333,10.579999999999998,93.011,98.3734,2.1171706929870444,0.022074767781344897,2.8289999999999935,3.1560810810810978,-0.17435870080606905,-0.17435870080606905,97.74942857142857,94.7888695652174,-2.96055900621117,35.68755555555556,30.318729729729732,29.739594594594596,34.204,29.479,29.04,10.56,6.0,13.0,11,4.0,1,2,25.0,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,44,#44,Mercedes,50,38,0,12,96.0711052631579,95.2775,92.997,113.062,20.064999999999998,93.36550000000001,99.56984999999999,3.5516981152870675,0.03696947282492752,2.9525000000000006,3.0741052631579038,-0.10765422912791214,-0.10765422912791214,95.96774193548387,96.52885714285715,0.5611152073732768,36.04543243243243,30.178894736842107,29.674421052631583,34.264,29.561,29.14,9.1,6.0,14.0,11,4.0,1,2,25.0,0.76
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,55,#55,Ferrari,50,37,0,13,94.08240540540541,93.705,92.242,98.635,6.393000000000001,92.2708,95.589,1.3958069840191505,0.014836004436797232,2.1169999999999902,1.8404054054054058,-0.11586367946894076,-0.11586367946894076,95.3934,93.18854545454546,-2.2048545454545376,34.631499999999996,29.939810810810815,29.40648648648648,33.788,29.364,28.946,3.38,3.0,4.0,3,1.0,1,2,25.0,0.74
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,6,#6,Williams,15,13,1,2,98.89261538461541,98.161,97.53,106.377,8.846999999999994,97.5468,102.7242,2.3525737515347416,0.0237891751814335,0.4890000000000043,1.3626153846154097,-0.3295054945054943,-0.3295054945054943,98.89261538461538,98.89261538461538,0.0,36.820833333333326,31.136461538461536,30.381538461538465,36.446,30.932,30.122,17.285714285714285,15.0,18.0,4,2.0,0,1,15.0,0.8666666666666667
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,63,#63,Mercedes,50,38,0,12,94.81365789473683,94.23599999999999,92.821,100.421,7.6000000000000085,93.01939999999999,96.6033,1.5301042938542213,0.01613801563855874,2.0332499999999953,1.992657894736837,-0.12174493927125407,-0.12174493927125407,96.21000000000001,93.90299999999999,-2.3070000000000164,34.95891891891892,30.05552631578947,29.676999999999996,34.119,29.42,29.211,5.04,5.0,6.0,1,1.0,1,2,25.0,0.76
2022_R02,2022,2,saudi_arabian_grand_prix,Jeddah,2022-03-27 17:00:00,77,#77,Alfa Romeo,36,31,0,5,97.54254838709677,96.398,93.979,135.831,41.85199999999999,94.279,100.1035,7.2817449687040865,0.07465198612411215,1.9909999999999997,3.5635483870967732,0.1340983870967763,0.1340983870967763,97.1042,135.831,38.72679999999998,36.40553333333333,30.57467741935484,30.427967741935486,34.753,29.747,29.105,8.86111111111111,7.0,15.0,5,-7.0,2,3,12.0,0.8611111111111112
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,1,#1,Red Bull Racing,39,29,0,10,84.60520689655173,83.78,81.677,99.466,17.788999999999987,82.38499999999999,89.83919999999999,3.4012542999322877,0.040201477245851554,1.5750000000000028,2.9282068965517283,-0.13169753694581057,-0.13169753694581057,85.96015384615384,83.5043125,-2.4558413461538464,29.298714285714286,18.439206896551728,36.67524137931035,28.416,18.142,35.119,2.4210526315789473,2.0,7.0,5,0.0,1,2,19.5,0.7435897435897436
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,10,#10,AlphaTauri,58,47,0,11,85.43817021276595,84.809,82.731,100.851,18.120000000000005,83.20570000000001,89.30009999999999,3.1612868617972163,0.03700087272380354,1.9534999999999911,2.707170212765959,-0.11316362164662422,-0.11316362164662422,87.4033125,84.42390322580646,-2.979409274193543,29.657739130434784,18.62423404255319,36.966744680851065,28.695,18.379,35.513,10.827586206896552,8.0,15.0,10,0.0,1,2,29.0,0.8103448275862069
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,11,#11,Red Bull Racing,58,47,0,11,83.98127659574469,83.115,81.094,99.099,18.00500000000001,81.7554,90.23259999999998,3.1723732626353742,0.03777476827252847,2.691500000000005,2.8872765957446944,-0.1284067992599438,-0.1284067992599438,86.2684,82.9091875,-3.359212499999998,29.138086956521736,18.319042553191487,36.37297872340426,28.214,17.981,34.899,3.293103448275862,2.0,7.0,9,2.0,1,2,29.0,0.8103448275862069
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,14,#14,Alpine,57,46,0,11,85.65897826086957,84.9115,80.846,100.863,20.016999999999996,83.55199999999999,92.2585,3.4543947049077475,0.04032729288910713,1.4297499999999985,4.812978260869571,-0.013014184397161068,-0.013014184397161068,85.58268965517242,86.356,0.7733103448275784,29.656755555555556,18.560760869565218,37.23821739130435,28.014,18.047,34.785,9.543859649122806,4.0,17.0,12,-7.0,2,3,19.0,0.8070175438596491
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,16,#16,Ferrari,58,47,0,11,83.03485106382979,82.394,80.26,98.34,18.08,81.0929,84.8673,2.734110490266985,0.032927264338262555,1.9594999999999914,2.774851063829786,-0.0960116790009243,-0.0960116790009243,84.93576470588235,81.95766666666667,-2.9780980392156806,28.7059347826087,18.28414893617021,35.92640425531915,28.044,17.878,34.338,1.0,1.0,1.0,0,0.0,1,2,29.0,0.8103448275862069
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,18,#18,Aston Martin,58,47,0,11,85.46155319148936,84.966,83.592,101.235,17.643,83.7587,87.2138,2.612803240636973,0.03057284993150777,1.5229999999999961,1.8695531914893593,-0.10771820074005563,-0.10771820074005563,101.235,84.49356666666667,-16.741433333333333,29.62497826086957,18.599021276595746,36.979361702127655,28.829,18.345,36.125,13.189655172413794,9.0,19.0,17,7.0,3,4,14.5,0.8103448275862069
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,20,#20,Haas F1 Team,57,46,0,11,85.21876086956522,85.06,83.071,99.709,16.638000000000005,83.24625,87.12450000000001,2.4550459709186048,0.02880874992627818,1.5189999999999912,2.147760869565218,-0.10019728646314895,-0.10019728646314895,86.01368965517241,83.86270588235294,-2.1509837728194725,29.54271111111111,18.663891304347825,36.76860869565217,28.897,18.407,35.702,12.192982456140351,7.0,17.0,18,2.0,1,2,28.5,0.8070175438596491
2022_R03,2022,3,australian_grand_prix,Melbourne,2022-04-10 05:00:00,22,#22,AlphaTauri,57,46,0,11,85.80786956521739,85.12,83.342,100.786,17.444000000000003,83.647,90.08475,3.19619418551151,0.03724826407771697,1.8882499999999993,2.465869565217389,-0.11440024668516507,-0.11440024668516507,88.10476923076924,84.9030303030303,-3.20173892773893,29.710711111111117,18.640978260869566,37.2459347826087,28.807,18.419,35.977,14.350877192982455,11.0,17.0,10,-4.0,1,2,28.5,0.8070175438596491
